id,distance,first_name,last_name,city,state
251,36.93486085,JANETT,HOSKINS,Downey,California
252,59.41392994,PETER,GIBBS,Witham,Braintree
253,56.12839373,JOYCE,RAGLAND,Westland,Michigan
254,81.4442041,DANIELLE,NIELSEN,Rochester,Minnesota
255,22.63182044,MARY,KING,Pennington,New Forest
256,12.35726788,LEO,CURTIN,Shelby,North Carolina
257,45.26419171,KRISTY,CAWLEY,San Diego,California
258,13.49541897,GLORIA,PENNINGTON,Huntington,West Virginia
259,43.52902904,REBECCA,TYLER,Danbury,Connecticut
260,46.38236802,KIMBERLY,LESSARD,Edmond,Oklahoma
261,37.15338519,AMANDA,WHATLEY,Butler,Wisconsin
262,57.3555169,LUANN,FLOWERS,Monroe,Michigan
263,14.15958312,KYLE,HUMPHREY,Barlestone,Hinckley and Bosworth
264,19.19068525,MICHEAL,FAULK,San Diego,California
265,63.28866261,ROBERT,WILLIAM,Assaria,Kansas
266,63.43124398,MARTHA,NADEL,Brea,California
267,37.38963834,EARL,STIDHAM,Smithfield,Utah
268,13.8678379,MICHAEL,WHITE,Mount Pleasant,South Carolina
269,47.76445328,SUSAN,SMITH,Dallas,Texas
270,48.22351739,DENNIS,WILLIAM,Islington,Hackney
271,53.20381057,CHELSIE,PARKER,Redding,California
272,35.31143925,SALLY,BORTZ,Charleston,South Carolina
273,59.96916513,DAVID,SPRADLIN,Hondo,Texas
274,28.05643927,KERRY,COX,Columbus,Ohio
275,50.02063937,EDGAR,BROUSSARD,Medford,Oregon
276,53.80501993,WILLIAM,SCHMIDT,Highland Park,Illinois
277,50.00421453,LISA,MCNALLY,La Vergne,Tennessee
278,25.0641317,MELISSA,NORTHCUTT,New York,New York
279,49.78778675,JAMES,BUSBY,Beachwood,Ohio
280,15.4814273,SCOTT,PURDY,Crosshouse,East Ayrshire
281,47.19921374,ELIZABETH,SMITH,Banning,California
282,14.1530774,CAROL,FORD,Olmsted Falls,Ohio
283,14.19872492,LLOYD,TURNER,El Paso,Texas
284,19.06168956,DEBRA,GILKEY,Frinton-on-Sea,Tendring
285,25.84698024,CASSIE,JORDEN,Port Clinton,Ohio
286,13.44195192,EDWARD,JOHNSON,Prestbury,Cheshire East
287,37.54694958,DWAYNE,MARTIN,Limekilnburn,South Lanarkshire
288,36.70312623,EDWARD,NOEL,Moreno Valley,California
289,15.70096506,MELISSA,SHEPHERD,Long Beach,California
290,57.20900498,LINDA,HULL,Island Lake,Illinois
291,16.6099451,MAMIE,SMITH,Irvine,California
292,37.93884517,JOEL,BECKER,New Iberia,Louisiana
293,42.79435444,MARY,HAIGHT,Well Hill,Bromley
294,36.85230728,PAMELA,KUNKEL,Plymouth,North Carolina
295,43.54292537,CONNIE,SLAUGHTER,El Paso,Texas
296,14.74188194,SUZANNA,FLOWERS,Sheridan,Wyoming
297,38.49945808,LORI,SCOTT,Hornsey,Haringey
298,55.91860143,DANIEL,WATKINS,Wilson,North Carolina
299,20.69234082,CLYDE,DELGADO,Stephenville,Texas
300,49.22757528,EUNICE,MARCUM,Millington,Tennessee
301,49.75107701,JESSICA,BURNS,Twinsburg,Ohio
302,41.6296016,MELANIE,PHILLIPS,Bishop,Texas
303,42.1861746,HOLLY,HOLLIDAY,Las Animas,Colorado
304,11.86072245,TREVOR,KLEIN,Perth Amboy,New Jersey
305,43.16327568,GEORGE,SCHEFFEL,Palatka,Florida
306,13.6000636,CHRISTINE,HENRY,Moreno Valley,California
307,41.0027735,NICK,WOODARD,Dearborn Heights,Michigan
308,68.16942627,KENNETH,BRAUN,Savoy,Texas
309,80.31109274,BRUCE,BILLS,New York,New York
310,46.94594184,RONALD,MORALES,Streetly,Birmingham
311,14.54824406,MELISSA,MULLINS,Glendive,Montana
312,69.56383906,ALBERT,VIDRINE,Las Vegas,Nevada
313,47.23416941,FRANCISCO,CONNER,Pompano Beach,Florida
314,13.03518759,BRUCE,GLICK,Blaine,Tennessee
315,40.85317682,TRAVIS,NOLD,Gillett,Wisconsin
316,43.87206074,DONALD,CLARK,Greenwood,Missouri
317,61.03648014,ALBERT,FLANIGAN,Walnut Creek,California
318,23.92284253,MARK,JOHNSON,Elfield Park,Milton Keynes
319,37.90693362,ROBERT,FAULK,Chicago,Illinois
320,29.36265473,SARAH,MILLS,Newport News,Virginia
321,35.63595883,GLORIA,HEIN,Jackson,Michigan
322,41.02687185,DAVID,LUCAS,Melvin,Iowa
323,47.24876715,LILLIE,TODD,Sutton,St. Helens
324,63.44540117,BRENDAN,MILLER,Fagley,Bradford
325,44.33474874,ROBERTO,WOMBLE,West Jordan,Utah
326,53.09902112,GLORY,ELMORE,Cosham,Hampshire
327,38.70680653,HANNAH,MCINTIRE,Birchwood,Lincoln
328,13.52914787,ANNA,RIPLEY,Gainsborough,West Lindsey
329,46.4312396,LAURA,MITCHELL,Woodburn,Oregon
330,42.76417672,HENRY,COLEMAN,Bakersfield,California
331,38.72674907,PHILLIP,KIM,Huntington Beach,California
332,23.46561242,GAYLE,OTT,Folcroft,Pennsylvania
333,15.52980399,DEBORAH,SALEEM,Indiana,Pennsylvania
334,41.89097413,NINA,HALL,San Jose,California
335,30.63654451,LILLIAN,HERNANDEZ,Philadelphia,Pennsylvania
336,37.80297293,MARGARET,MILLS,Corpus Christi,Texas
337,61.26929069,SANDY,LAMBERT,Sheridan,Wyoming
338,47.63043729,CHARLES,ELIASON,Jacksonville,Florida
339,16.7867753,JOHN,NEWMAN,Dowagiac,Michigan
340,27.40341976,PHILIP,WRIGHT,Washingtonville,New York
341,73.02204107,MARY,LARSON,Oxnard,California
342,19.49995244,NANCY,FINLEY,Marple,Stockport
343,14.58257371,LORI,JUAREZ,Los Angeles,California
344,52.21084283,JOSE,SHEW,Reno,Nevada
345,43.17352995,BONNIE,PEARSON,Newark,New Jersey
346,34.28033603,PATRICIA,SCHULTZ,Downey,Idaho
347,59.47125772,MARY,COLLINS,Springfield,Illinois
348,56.2824384,ALYCE,HAWKINS,Novi,Michigan
349,18.74304958,PAMELA,CLARK,Long Beach,California
350,38.46370918,HARRY,ALMOND,Danbury,Connecticut
351,12.92739845,VICTORIA,GOMEZ,Waterbury,Connecticut
352,36.20786232,PATRICK,URIBE,Westminster,Colorado
353,65.7320001,BENJAMIN,CORRALES,Jackson,Tennessee
354,35.43088066,NICHOLAS,BAIR,Upper Walthamstow,Waltham Forest
355,15.11706029,JASON,HINOJOSA,Fishers,Indiana
356,35.70695592,DONNA,GRIFFIN,Philadelphia,Pennsylvania
357,78.87755024,TINA,DUKES,Durham,North Carolina
358,46.91137262,BRADFORD,ANDERSON,Baltimore,Maryland
359,58.21634913,CRISTEN,FRANTZ,Los Angeles,California
360,44.86726778,ASHLEY,HOLMBERG,Hayward,California
361,29.31690831,PATRICE,EMMONS,Raleigh,North Carolina
362,39.73786849,DAVID,OTIS,Orem,Utah
363,38.10822125,ROBERTO,ELLIS,Newport Beach,California
364,51.85172319,SYLVIA,LEVINE,Waddon,Lincoln
365,16.02239334,STEVE,KOVAC,Tracy,California
366,36.57600169,SALLY,REYNOLDS,Twin Lakes,Wisconsin
367,16.17754961,DELLA,LEGAULT,Putney,Wandsworth
368,51.55771189,MATILDE,BACON,Detroit,Michigan
369,37.00532629,CARMEN,GUILLEN,Moses Lake,Washington
370,15.83793883,GEORGINA,SMITH,Nephi,Utah
371,62.92397222,MICHELE,UTLEY,Ponca City,Oklahoma
372,48.38153063,KIRK,BEARDEN,Philadelphia,Pennsylvania
373,36.02659575,EUGENE,LOGSDON,Morton,Amber Valley
374,12.18311062,RICK,JELINEK,New York,New York
375,45.28113999,ROBERT,CASAS,Southlake,Texas
376,38.42885278,MICHEAL,SUNDERMAN,Small Heath,Birmingham
377,11.31673561,JIMMIE,MATT,Brawley,California
378,51.10246762,TRACEY,SERRATO,Tulsa,Oklahoma
379,35.81373474,WILLIAM,HAMM,West New York,New Jersey
380,62.65638441,RUTH,NEWBY,Detroit,Michigan
381,14.82627728,CECIL,BOURQUE,Hackensack,New Jersey
382,39.51752418,DONALD,BIBLE,Rusholme,Manchester
383,47.64786738,BOBBY,WEATHERFORD,Addlethorpe,East Lindsey
384,15.62142256,DONALD,JONES,Los Angeles,California
385,40.58761873,KATHERN,BOOTHBY,Wichita Falls,Texas
386,79.48642712,ESTHER,MCBRIDE,The Bookhams,Mole Valley
387,43.96189399,JENNIFER,BLAIR,Wyandotte,Oklahoma
388,69.58508035,KEITH,DYKE,Vista,California
389,36.60430128,THOMAS,GREEN,Salem,Virginia
390,39.95931471,JOSEPH,WARD,Tomball,Texas
391,86.5050295,CLIFTON,LOWE,Sileby,Charnwood
392,43.55991308,DELINDA,BAKER,San Francisco,California
393,45.0414041,KYRA,HEIN,Evansville,Indiana
394,52.09967906,ANITA,MORGAN,Stoke,Staffordshire
395,18.26584292,ORA,BRIDGES,Panama City,Florida
396,41.7526961,CHRISTOPHER,HAMPTON,Oakland,California
397,16.33328679,ELIZABETH,DANG,San Jose,California
398,15.71117359,BETTY,NILSON,Patterson,California
399,36.39419216,MAXINE,WATSON,Hialeah,Florida
400,33.59705214,COLIN,MURRY,New York,New York
401,31.74721635,EVELIN,RIZZI,San Diego,California
402,36.8488734,MALIA,MORGANTI,Burnsville,Minnesota
403,35.60663169,ROBERT,BLACK,Vista,California
404,51.5368364,MICHAEL,HOLMES,Haddon Heights,New Jersey
405,15.42105019,CHRISTOPHER,MORGAN,Melrose Park,Illinois
406,63.56780034,MARC,SCURLOCK,Buffalo,New York
407,68.395211,MARY,PRITCHARD,Thornaby,Stockton-on-Tees
408,15.76827433,MICHAEL,POSEY,Thomasville,Georgia
409,13.50467057,STEPHEN,CANNON,Scranton,Pennsylvania
410,45.97519226,HECTOR,WEBB,New York,New York
411,61.49158506,ANDREW,SCHMIDT,Pacific,Washington
412,38.15345795,BRIAN,BURNS,Gulfport,Mississippi
413,12.04808263,RUSSELL,REED,Hazel Grove,Stockport
414,12.7898629,JOSIAH,BLACKWELL,Hayden,Idaho
415,40.56051293,DONALD,PEPE,Barstow,California
416,46.96245535,ERNA,MCKINLEY,Rochester,New Hampshire
417,14.41606031,TIMOTHY,MORRIS,Buffalo,Wyoming
418,23.79100999,JULIA,CALDWELL,Evanston,Illinois
419,14.78619013,EFREN,BYRD,Bainbridge,Georgia
420,37.05667136,CLARA,BURRIS,Greensboro,North Carolina
421,33.0443685,JOE,CASTILLO,Taft,California
422,42.88473768,MEREDITH,RAIFORD,Las Vegas,Nevada
423,46.77445253,JESSICA,CLEMONS,Earby,Pendle
424,15.01182894,ZOILA,MCMILLIAN,Alva,Falkirk
425,65.87041855,ANDREA,HICKMAN,Austin,Texas
426,70.53844631,THERESA,DAVIS,Chicago,Illinois
427,43.20632328,PETER,ALLBRIGHT,Wynne,Arkansas
428,36.10344414,JOHN,DRISCOLL,Grayslake,Illinois
429,47.82124635,MERCEDEZ,THOMPSON,Rome,New York
430,14.49998803,LENORA,RODRIGUEZ,South Sioux City,Nebraska
431,39.32830611,GERTRUDE,REED,Oak Park,Illinois
432,29.12878428,JOY,OUIMET,Copperas Cove,Texas
433,13.81403998,BARBARA,TUCKER,Frisco,Texas
434,16.35194236,ANDREA,MORRIS,Chingford,Waltham Forest
435,38.5905157,MATTHEW,BONAPARTE,Houston,Texas
436,27.73190401,MERCEDES,LEAMAN,Dayton,Ohio
437,16.34274378,WANDA,THOMPSON,Houston,Texas
438,46.6598501,JENNIFER,PINA,San Jose,California
439,26.61821395,CARMELITA,NUNN,Norfolk,Virginia
440,14.05127055,KAREY,DAWSON,Kansas City,Missouri
441,48.2379687,STACY,REESE,Austin,Texas
442,40.64717754,MARYANNE,KING,Downey,California
443,44.98489339,JAMES,SPERBER,Brentwood,California
444,57.32755437,LISA,KIRK,Easley,South Carolina
445,15.35463114,RONALD,FRASER,Anaheim,California
446,21.02682869,KRISTIN,YATES,Wilsonville,Oregon
447,56.66720648,STEPHEN,BODEN,Manhattan,Illinois
448,23.08813699,HELENA,GORDON,Fishergate,York
449,24.95260043,EUGENE,WELLS,Newark,Ohio
450,15.28391511,PAT,DOUGLAS,Evansville,Indiana
451,44.66374654,JOE,BISHOP,Charlestown,Indiana
452,53.04322725,JONATHON,CLARK,Exwick,Exeter
453,44.78506951,KURT,ANDERSON,Detroit,Michigan
454,15.78908644,WILLIAM,PAUL,Hamilton,Ohio
455,33.51854715,DANNY,SCOTT,Hagerstown,Maryland
456,14.45167705,SUSAN,SHARP,Wapato,Washington
457,38.61358327,ALLISON,MCGINNIS,Ferniegair,South Lanarkshire
458,56.34380496,SIDNEY,HAMILTON,Leesburg,Virginia
459,47.44381286,DONALD,TINKHAM,Stamford,Connecticut
460,16.88601477,SHIRLEY,FREEMAN,Long Beach,California
461,16.04840248,VERA,MILLER,Firebaugh,California
462,16.23103162,GILLIAN,GARRISON,Fort Worth,Texas
463,46.23485723,CHERI,HARDING,Los Angeles,California
464,31.42670331,AGNES,TREADWELL,Pinole,California
465,15.39746435,THALIA,COLEMAN,Metter,Georgia
466,23.481203,EDWARD,CROUCH,Phoenix,Arizona
467,11.25601358,TAMIKA,COUSINS,Jersey City,New Jersey
468,12.94613914,EDWARD,TOMLIN,Scottsdale,Arizona
469,11.01830212,MICHAEL,GARCIA,Rising Sun,Maryland
470,53.92680715,TRESSA,HASAN,Scranton,Pennsylvania
471,15.83282563,JESSICA,VOGT,Lincoln,Nebraska
472,56.80066795,FLOYD,ROOP,La Puente,California
473,43.92968243,PATRICIA,DARBY,Parker,Colorado
474,28.13930395,LEON,HOLLOWAY,New York,New York
475,46.60572793,HAROLD,STEPHENS,Valdosta,Georgia
476,36.63924814,WILLIE,HAYNES,Auldearn,Highland
477,16.89610282,JOHN,LIRA,Oklahoma City,Oklahoma
478,38.44270421,KAREN,MOORE,Stockton,California
479,50.13399112,MARK,SANDERS,Pinchbeck,South Holland
480,13.99373267,STEPHEN,BRAVO,Sterling,Colorado
481,69.9792532,PAULA,NICHOLS,New York,New York
482,54.38771142,JANET,KOONTZ,Tipp City,Ohio
483,31.93135913,MARIA,DIAZ,Lancaster,New York
484,27.74983128,JACKIE,HOEHNE,Clifton,New Jersey
485,54.29475633,WILLIAM,CAVAZOS,Carson,California
486,14.12099183,SHEILA,ROY,Ellensburg,Washington
487,71.9320795,PAT,HAYES,Downers Grove,Illinois
488,41.88069104,RITA,MILLER,Napa,California
489,16.13554195,CATRINA,MEADOWS,Bolingbrook,Illinois
490,58.56918709,THOMAS,HUNT,San Diego,California
491,68.72429257,RANDY,STARKWEATHER,Chicago,Illinois
492,50.28324029,PAUL,GULLION,Lexington,South Carolina
493,14.1687717,COLLEEN,FOLLANSBEE,Jacksonville,Florida
494,49.89477245,RAMON,BROWN,Erie,Pennsylvania
495,39.69388193,SCOTT,PATTERSON,Independence,Missouri
496,25.80551166,KATHLEEN,HURST,San Francisco,California
497,38.59641367,CASANDRA,LANGE,Alexandria,Virginia
498,57.73987293,MEGAN,WILSON,Williamsburg,Iowa
499,52.46944963,LEE,DAVIS,Amelia,Ohio
500,75.28926144,LEWIS,BRENNAN,Newton,Iowa
