id,category,item_name,brand,retail_price,department,rank,sku
13886,Accessories,Outdoor Research Women's Oasis Sombrero Hat,Outdoor Research,34,Women,3923,b08fd21d16c63dfe2775f8d8623b383b
13887,Skirts,American Apparel Silky Shirred Waist Skirt,American Apparel,35,Women,39793,84f00414989e123d5399ab6e70586f1e
13888,Socks,Wigwam Men's Cool-Lite Pro Crew Socks,Wigwam,15.75,Men,28722,7314513ff4db8942b2247e6dd3efa4b5
13889,Dresses,Prom Chiffon Strapless Sweetheart Dress Long Gown #2875,US Fairytailes,99.99,Women,255615,1a3a4f46ddeec04ff6bab366cd09f525
13890,Socks,Stance Men's Sequoia Socks,Stance,9.99,Men,18365,3ef8393d17a419d63203f38cbfcd6541
13891,Swim,Quiksilver Men's Blast Off Boardshort,Quiksilver,62,Men,113308,5c4037630a060542706c2dcb77a7c956
13892,Accessories,Purple Cloche Fur Trim Fleece 3 Piece Hat Scarf & Glove Set,Luxury Divas,17.99,Women,26033,8def1c60fac77ddc33704aa818f4dfc3
13893,Sweaters,Men's Traditional Merino Wool Aran Sweater Green,CARRAIG DONN KNITWEAR,89.95,Men,42202,62990086a6768d9705f0fec368c6f77c
13894,Swim,Jantzen Women's Pretty Pin Dot Skirted Bottom,Jantzen,72,Women,59576,4e859acc1f246baafd6b1a7d562fb8c7
13895,Maternity,Tolani Women's Charlene Printed Tunic Dress,Tolani,97.64,Women,109475,1dcc0177bf28c9cd8ef26269fa857acc
13896,Socks & Hosiery,Foot Traffic Cowboy Boot Women's Socks,Foot Traffic,11.99,Women,89736,c1820567a22da56c62e8adee0c266c2c
13897,Leggings,Allegra K Woman Black Gray Elastic Waist Colour Block Pants Leggings M,Allegra K,10.78,Women,239089,bdda69f69925a30cb14a329e965393d2
13898,Swim,Coolibar UPF 50+ Women's Short Sleeve Paddle Swim Shirt - Sun Protection,Coolibar,59,Women,329744,08554828ffff948d73e33dad8638c3c2
13899,Blazers & Jackets,Mango Women's Buttons Military Blazer - Vic7,MANGO,34.99,Women,288428,fd087d4923a02f20a047baae09285636
13900,Swim,Womens Monokini Swimsuit Leopard,Beach Joy,32.99,Women,291590,010f69c0f61170d46e1ccae94b2137a7
13901,Intimates,Rene Rofe 2-Piece Sequin Bikini Set,Rene Rofe,13.88,Women,745039,a205eea9c70b92a482d61ce3c8008b08
13902,Leggings,Lily's Hosiery 120 Denier Winter Thick Colored Vertical Twist Stripe Patterned Leggings,Lily's Hosiery,10.99,Women,189408,54e8c2e3f4ed603c8728daa4b1f12ff6
13903,Jeans,TEXTILE Elizabeth and James Women's Jimi Distressed Jean,TEXTILE Elizabeth and James,194,Women,195779,c2873167a6079c507d0f2068b1beaf05
13904,Pants & Capris,Dockers Women's Soft Khaki,Dockers,39.99,Women,2964,2d14ea269a0ccdf3b11595a34df86a65
13905,Pants & Capris,Lee Women's Misses Natural Fit Pull On Pierce Barely Bootcut Pant,Lee,34.9,Women,152742,0abca6b76e7d89bf7820b18acd0028fa
13906,Accessories,Womens Designer Sunglasses With Rhinestones Shades Block 100% UVB UVA 2718,eyewear,13.23,Women,1139,43330b7b7b0ee083a2727f68da6a0cf2
13907,Blazers & Jackets,GUESS Connie Blazer,GUESS,148,Women,648095,978165ea5b9be0958adb510e60117440
13908,Outerwear & Coats,Walls? Women's Washed Sherpa - Lined Hooded Jacket,Walls,42.58,Women,104646,198480289892efa7fc2f337ccdb72600
13909,Swim,Quiksilver Men's Prisms Boardshort,Quiksilver,49.5,Men,198090,50aaeb0cb90eb661cfeab11170ce9516
13910,Active,Oakley Men's Protection II Hoodie,Oakley,70,Men,18095,1d8f8d7ad8dcbf68939fcf000880bc28
13911,Dresses,Allegra K XS Beige Applique Round Neck Accordion Pleats Tank Dress for Woman,Allegra K,11.81,Women,25121,606cfb38076d09c095a01a3233222bed
13912,Blazers & Jackets,GREEN KIMONO DUSTER JACKET SHORT STRETCH LYCRA LAGENLOOK - FITS (ONE SIZE) - L XL 1X 2X - U536S LOTUSTRADERS,LOTUSTRADERS,50.99,Women,645186,59ff63873bd5426b87b94fa8ee1f7a0e
13913,Jumpsuits & Rompers,WHITE JUMPSUIT LACING POCKETS LAGENLOOK - FITS - 2X 3X 4X - T593S LOTUSTRADERS,LOTUSTRADERS,47.99,Women,1091632,773653371ac307d5aa5b7431b620daff
13914,Swim,Kanu Surf Men's Challenge Swim Trunk,Kanu Surf,25,Men,40625,dd23809eb1cd769c9a768da39de81dd2
13915,Maternity,James Jeans Women's Maternity Twiggy Midrise Skinny Jean,James Jeans,132,Women,50722,5891aafe7882cc33d1edc6e4fd6558b0
13916,Outerwear & Coats,Knox Armory M-65 With Liner,Alpha Industries,76,Men,91477,873a3b515e05b8d56a1c42c89300794c
13917,Shorts,"Izod Plaids (Small) Ocean Blue (grey/blue, dk blue and grey) Flat Front Walking Shorts",IZOD,40,Men,662799,58fcd6dfca27b9f2c5ab8aafc6fae41c
13918,Leggings,ililily Leg Warmer Leggings Lightweight Full length Stretch Skinny Pants (leggings-wrmr-9211),ililily,18.99,Women,411942,969e3e0e4d89ab5fec8e658aa088c817
13919,Swim,Metal Mulisha Men's Major Boardshort,Metal Mulisha,42,Men,216010,1dd2fca7af6e76d01f118fdada7bb59a
13920,Fashion Hoodies & Sweatshirts,Hurley Mens Camo Double Knit Hoodie,Hurley,27.99,Men,111494,921b1b2f30c662c3452810b48608e7b3
13921,Pants & Capris,Slinky Palazzo Pants with Chic Twist Waistband from Hot Fash Pants - EXODUS Red,Hot Fash,32.99,Women,179757,170b3a15b0ebec0e51877bb4c1332fd4
13922,Fashion Hoodies & Sweatshirts,ALPINESTARS Men's Phenomenal Fleece Hoodie,Alpinestars,79.95,Men,214437,a376d2e31dc61049798f1c2ca9fedb38
13923,Fashion Hoodies & Sweatshirts,DC Men's T-star Print Fleece Top,DC,59.5,Men,136119,809e8f511a805e8d0fa3eb7dc3ad860f
13924,Active,Helly Hansen Men's Fly Pant,Helly Hansen,54.73,Men,10760,ef22cc8e70f3dafa2a44579f65a9085c
13925,Accessories,Oakley Men's M-Frame Sweep Sunglasses,Oakley,140,Men,67163,5853ff44ff8a21b6749e3c0ac3282f0e
13926,Blazers & Jackets,Allegra K Ladies Long Sleeve Knit Flower Neck Decor Bow Tie Back Blazer Black XS,Allegra K,14.41,Women,187543,679220d22ca970ea8a93b3bae94a094b
13927,Blazers & Jackets,Parker Women's Leather Jacket,Parker,144.34,Women,934213,613ad69d5d215cee99c4d3a87c7972e4
13928,Sleep & Lounge,Down Robe Extra-Large (20-22) and Matching Slippers,Warm Things,129.74,Women,176419,c7d5f0c594bfdac3eeb5b7e3c77ec5ef
13929,Shorts,Mod-O-Doc Women's Slub Jersey Beach Short,Mod-O-Doc,25,Women,213033,2eb5996bf0e39048b4b99119d78f7556
13930,Accessories,100% Silk Woven Burnt Orange (Rust) Paisley Tie,TheTieBar,15.99,Men,24526,02a69a3baa90e1edb63f4e9bf0e4cdf4
13931,Dresses,Allegra K Women Convertible Collar Double Breast Long Sleeve Autumn Dress Black M,Allegra K,15.86,Women,3541,6c9820ea1ac1cbd5c88561c902bf2282
13932,Swim,Quiksilver Men's Trolling Boardshort,Quiksilver,49.5,Men,51398,e5198427ca793ba10f0521c0d514b65e
13933,Skirts,LibbySue-A Breezy Flowing Gauzy Skirt,LibbySue,17.99,Women,267008,8f54cfdae90e9eee4968e1fa4ef022ea
13934,Plus,JMS Comfort Top Legging - 89003,Just My Size,6.57,Women,3282,51a04b354fec6f80ddce2f8d1e52b13b
13935,Fashion Hoodies & Sweatshirts,Magenta Pink Hooded Fleece Lined Zip Up Hoodie Jacket,Jon & Anna,22.99,Women,33017,bd7988e2cca499d5828de321fed0611d
13936,Active,Sporthill Womens XC Pant,SportHill,119.95,Women,6959,7fc2157456a28c8769cf6f6a2e48cf9f
13937,Underwear,Rated M Men's 2-Pack Crew Neck T-Shirt,Rated M,24.61,Men,35309,4db86459cbd84493b7e9c2857f7940d8
13938,Swim,Original Penguin Men's Pieced Boardshort,Original Penguin,51.75,Men,53644,70b894d8f20bc882840d6bb7f7bc1638
13939,Leggings,Soho Apparel Girls Seamless Lady Printed Jean Capri Legging SG-SPC04 Nylon Spandex,Soho Girls,6.99,Women,199276,e61a2891c5b4116caf72ffb302efe08f
13940,Active,Clouds Yoga Hot Pant by Teeki (eco-friendly!),Teeki,59.95,Women,10516,ddc3131e249f555233dc38ae7240452c
13941,Outerwear & Coats,Roxy SNOW Women's Evolution,Roxy,110,Women,142493,f51e0055d076e821a2784a94e74a80af
13942,Sleep & Lounge,Cheetah Plush Pajama Pants for Women,Lov to Sleep,11.99,Women,99483,a5c673978f3f7c5462e290f23f274da2
13943,Fashion Hoodies & Sweatshirts,MJ Soffe Juniors Burn Out Hoodie Tee,MJ Soffe,25,Women,2470,aad15d534fea065b875a8063bbf48d02
13944,Jeans,Wrangler Men's Cowboy Cut Original Fit Jean,Wrangler,50.3,Men,279,6720fb1faf0ef6f437b1138517ef9f63
13945,Suits & Sport Coats,Paul Fredrick Seersucker Suit Vest Separate,Paul Fredrick,74.5,Men,97791,4e538c8dd1d14e06dcb3b1ebf55f49a9
13946,Accessories,Adventure KidZ BanZ Age 2-5 Sunglasses,Baby Banz,14.34,Men,7814,0e04854f842c953e9c8bda25cc3ee065
13947,Sleep & Lounge,Gray Checked Short Pajamas for Men,Comfort Zone,14.99,Men,371710,0819b259c7c3d84e0d28071b4081c3e3
13948,Accessories,LOCS Sunglasses Hardcore Black Dark Lens 0103 Designer Stylish w Bag,Locs,3.7,Women,4880,10570412a3b564053d00c980d03c5bcb
13949,Shorts,Rip Curl Men's Mirage Walk Short,Rip Curl,59.5,Men,457178,a7a2acc4fa804788b25609376fa0faad
13950,Sweaters,Quiksilver Waterman North Curl Sweater - Men's,Quiksilver,69.5,Men,343526,a997d0051915552075733e73bc1b5899
13951,Swim,"2EROS - S03-07 - ICON2 Low Rise Quick Dry Swim Shorts - Black, Mystic Pink or Blue",2EROS,56,Men,140817,c60b99b395ff0e70d3ed7d9288ff5fd7
13952,Suits & Sport Coats,Allegra K Mens Peaked Lapel Long Sleeve Stretchy Pockets Front Casual Blazer Black S,Allegra K,15.89,Men,298132,e9128aab8747c38012227cbfa2d0ffcb
13953,Fashion Hoodies & Sweatshirts,Allegra K Lady Zip Up Front Long Sleeve Side Pockets Casual Hoodie Watermelon Red XS,Allegra K,11.25,Women,686953,547b9c935cfd2ad13f6c86de99c0d222
13954,Skirts,BCBGeneration Women's Seamless Pullup Skirt,BCBGeneration,25,Women,56264,4703fc07a2a350d748c6c6d0cac31c3c
13955,Intimates,Nippies Neon Yellow Pink Leopard Star Waterproof Self Adhesive Fabric Nipple Cover Pasties,Bristols 6,15,Women,184855,748fbc59468d68722f0a66b457a00cbb
13956,Dresses,Tiana B Women's Printed To Perfection Dress,Tiana B,69.99,Women,208725,c71be2e6356c7482e35911d351c8a7ac
13957,Sweaters,Patty Women Trendy Asym Hem Long Slevee Ribbed Jumper Cardigan,Patty,41.98,Women,110012,5f82d0fb2df1c960f4ad33cfb4449cbc
13958,Sleep & Lounge,American Apparel Flannel Pajama Pant,American Apparel,38,Men,293879,90d67935d3080b7960ae09491fb196cc
13959,Accessories,Curlycue Big Lense Sunglasses,GirlPROPS,5.83,Men,2532,18ed8462b80d33058d5bd8cfe39b3835
13960,Intimates,Braza Magicups Adhesive Bra Style S/7000,Braza,16.31,Women,463269,7e664fdbf7f34c25c6c04022495e9da1
13961,Shorts,American Apparel Unisex Corduroy West Coast Short,American Apparel,34,Women,862494,43c22e5c2875f62ec59035423f931a32
13962,Swim,"Jor - Sport - Comfortable Boxer Swimwear with Contrasting Color Side Stripes, Trim and Waistband - White, Blue, Grey or Black",Jor,28,Men,46580,50b8651b92f70f77916d8d8bea40e3e1
13963,Tops & Tees,Allegra K Lady Burgundy Boat Neck Bead Accent Off Shoulder Top S,Allegra K,10.38,Women,145052,ef9134f3513b46714f393eaefed080b0
13964,Dresses,Robert Rodriguez Women's Long Sleeve Fitted Pencil Dress,Robert Rodriguez,395,Women,178590,1deb0a3d5f5580c4e565049ad85fa474
13965,Accessories,Electric Visual KB1 Wrap Sunglasses,Electric,61.15,Men,33102,59082abba8cc4dca23227dfd763f53fd
13966,Jeans,Joe's Jeans Men's Martin Classic Fit Jean,Joe's Jeans,138,Men,22976,da7216d84a803d8cc83076109ef5c626
13967,Tops & Tees,Allegra K Ladies Batwing Sleeve Solid Color Buttons Decor Back Loose Tunic Shirt Black L,Allegra K,13.3,Women,10960,1bd69f1b0a84b056370405c51022a55c
13968,Fashion Hoodies & Sweatshirts,neff Men's Corpo Fashion Hoodie,NEFF,50,Men,136093,91a44fbb682a690a8d2b6c25ec03d88e
13969,Pants & Capris,Rafaella Women's Modern Slim Pant,Rafaella,25.19,Women,28506,620773529db7c337d474ebf4debecf65
13970,Shorts,Joe's Jeans Women's Denim Short,Joe's Jeans,48.11,Women,588783,3849a635e8fff276716d2f332bd5f97d
13971,Fashion Hoodies & Sweatshirts,Roxy Juniors Turnout Zip Front Hoodie,Roxy,40.61,Women,113943,a38e1a842ff5659531d9b0e11e0e24a6
13972,Jeans,Rock Revival Women Jeans Essie T3 Straight Leg Fleur Flsp Pocket Bootcut Jeans,Rock Revival,148,Women,143743,a5bc8018c4e0119975a57a8253ad18ed
13973,Swim,Speedo Men's Mercury Splice Endurance Plus Jammer Swimsuit,Speedo,48.99,Men,16227,d4991f287b3d87aa0faa9e2bbff2e702
13974,Blazers & Jackets,Sutton Studio 9223 Linen Blend Jacket,Sutton Studio,44.78,Women,1199984,51fde3bd890be553dbd5da41cd9b74d1
13975,Leggings,Allegra K Ladies Elastic Waist Faux Leather Stretchy Skinny Leggings Red XS,Allegra K,9.17,Women,450951,91d696cbd7091c1329a2be711c33129d
13976,Socks & Hosiery,Steve Madden Legwear Women's 6 Pack Fashion Low Cut Athletic Herringbone Pattern Sock,Steve Madden,14,Women,82322,f1ad0b5b65057494416f828c9bc1ac57
13977,Jeans,DL1961 Women's Amanda Skinny Traveling,DL1961,167,Women,101311,5b9d5e08d370b2f18d5005b77dc057f1
13978,Intimates,"Classic Camisole Top with Lace Trime & Adjustable Straps (46, Black)",Under Moments,10.88,Women,874845,5ca961f5796c2d7b8a274174665f721a
13979,Maternity,Motherhood Maternity: Sports Clip Down Nursing Bra,Motherhood Maternity,22.98,Women,88487,6fd2c3a6bce32b2ca4ce50a4aa86822e
13980,Sweaters,Sag Harbor Women's Plus-Size Boat Neck Sweater,Sag Harbor,31.92,Women,40580,e8626d35d268715b2cbf34631894213f
13981,Accessories,100% Silk Woven Apple Paisley Tie,TheTieBar,18.99,Men,8581,74662214d47b25871f378c7773ca9abb
13982,Plus,Flexees Women's Flexees? Take Inches Off? Wear Your Own Bra Singlet #2556,Flexees,59,Women,7346,4f8bc6b06d3cf778dfd1ac2fb1498269
13983,Fashion Hoodies & Sweatshirts,DC Radar Full-Zip Hoody - Men's,DC,76,Men,86200,14e17b804f3019168c85377d6db6a9d9
13984,Swim,Miraclesuit Solid Sideswipe Swimsuit,Miraclesuit,144,Women,130635,f95b64d66ca1cbf6176973ec6b83cc1f
13985,Jumpsuits & Rompers,Juicy Couture Womens Stripe Shorts Romper,Juicy Couture,71,Women,92212,a8860f915bfd1a036592ca3916058e7c
13986,Jeans,Levi's 512 Petite Perfectly Slimming Boot Cut Jean with Tummy Slimming Panel,Levi's,36.99,Women,2894,2cb7d7d313d27f04da4965f241d2ffc2
13987,Fashion Hoodies & Sweatshirts,2117 of Sweden Varmland Fleece Purple Womens,2117 of Sweden,53.97,Women,657041,092525aef1d705d8d57cd919509c1844
13988,Sweaters,Christopher Fischer Women's 100% Cashmere Tunic,Christopher Fischer,107.5,Women,71453,f0b027f539385edc12f3a6332a02019c
13989,Underwear,Clever Men's Advanced Latin Boxer Brief,Clever,30,Men,146272,9c43b297e53787e69de32bc52ca498ac
13990,Underwear,Intymen Sexy Boxer 5999,Intymen,24.5,Men,61189,82c25d9b26865835fff1823a6113e4f6
13991,Skirts,Lilla P Women's Stretch Bias Cut Maxi Skirt,Lilla P,90.9,Women,282158,9a5978aa1dcbb4f4e4f76c595831a79b
13992,Maternity,Impact Fitness - Classic Long Pant Maternity Yoga ActiveWear Pants (Tall Inseam),Impact Fitness,68,Women,294684,94b0aab8b0bbe124888f4855fb8cfca2
13993,Active,Life is good Summit Meeting Men's T-Shirt,Life Is Good,26,Men,61510,098752e8c1779fe7f686e66e1817a646
13994,Socks & Hosiery,Hanes Silk Reflections Women's Too Day Sheer Reinforced Toe Pantyhose,Hanes,36,Women,73132,bc213c11e253f675d09611ee7e2c8f13
13995,Tops & Tees,Devon & Jones Blue Ladies' 100% Cotton Savile Patterned Dress Shirt. D600W,Devon & Jones,29.99,Women,3115,c238f4366fffdf6c4e8c91926733bc5b
13996,Fashion Hoodies & Sweatshirts,Volcom Juniors Pyrus Basic Hooded Full Zip,Volcom,60,Women,79636,9095a6820c90a279c9e5a047189824a8
13997,Swim,"Sunsets 35B-BLCK Black Shirred Swim Skirt,",Sunsets,64,Women,189255,aa41a3ce5eeecf44ba038c4d9d52fb0c
13998,Fashion Hoodies & Sweatshirts,Etnies Men's Classic Zip Fleece,Etnies,53.95,Men,298279,134f1e38cbda315e2df43707b13ce55e
13999,Outerwear & Coats,Allegra K Women Front Opening Long Sleeve Hooded Casual Winter Warm Plush Coat Beige S,Allegra K,28.81,Women,8228,61d2631ae460a5bb6ca8141d19ddcfbe
14000,Pants & Capris,Allegra K Woman Solid Black Stretch Baggy Pockets Cropped Harem Pants L,Allegra K,9.05,Women,72241,16556e3db5d01ecbb0831f65e19f84bc
14001,Outerwear & Coats,Columbia Men's Glennaker Lake Rain Jacket,Columbia,60,Men,327,f3e910210f1d84e6ad913307528a34cf
14002,Pants & Capris,Anne Klein Collection Women's Pleat and Flap Pant,Anne Klein,45.87,Women,367593,bcc9d028226afd93501170999845d15e
14003,Blazers & Jackets,Allegra K Women Half Sleeve Padded Shoudler Deep V Neck One Button Semi Sheer White Blazer XS,Allegra K,9.88,Women,647406,bf0e96f5cd619eaae45c93fdfd2af4f1
14004,Swim,Teal Cove Men's 9 Inch Paneled Pipe Boardshort,Teal Cove,38,Men,125955,a00b57222720487f3eaefc2d210708d0
14005,Tops & Tees,Alki'i Premium 3-pack Spaghetti Strap Tank Top Cami Set,Alki'i,25,Women,4612,231b0df0fef3f3f0070677875716bf39
14006,Underwear,Nautica Men's Nautica 3 Pack Full Cut Brief,Nautica,29,Men,18356,fc0bdb8bfe206a0fa2f9994323e25f5c
14007,Suits & Sport Coats,Original Penguin Men's Two-button Blazer,Original Penguin,202.99,Men,628406,6e28cb67dd21b1126f11cd9e795702c4
14008,Swim,Oneill Men's Lopezfreak Short,O'Neill,70,Men,114544,60a08cac44786ea433abed6d35d015d2
14009,Fashion Hoodies & Sweatshirts,Ed Hardy Womens Rope & Tiger Hoodie - Mustard,Ed Hardy,49.99,Women,110719,952e5bddd1b0d58aab0c50933bdd6a21
14010,Blazers & Jackets,Dunbrooke Lady Eldorado Coat - Ladies Denim Blazer Jacket. 8504,Dunbrooke,59.99,Women,190521,2aba42bdebe5ddad3f39b2205f133981
14011,Plus,Hobo Women's Belinda CP-4102BLK Wallet,HOBO,87.94,Women,68837,6fcb27fcbf9474a2c12e68be83e05dd8
14012,Underwear,Hanes Men's 3 Pack Comfortblend Short Leg Boxer Brief,Hanes,25,Men,17101,9ccc4357b4f3ad49dc9c5385d123e69d
14013,Sweaters,Ralph Lauren Sport Women Wool/Cashmere V-neck Pony Logo Sweater,Ralph Lauren,64.99,Women,69067,a3b9fb6a2fd9c3f07701a0ef3e505cad
14014,Sweaters,Tommy Hilfiger Womens Cable Knit Cotton Logo Sweater,Tommy Hilfiger,44.99,Women,71812,3024ef802be131265c46d8d613f91cba
14015,Jeans,Wrangler Men's Cowboy Cut Slim Fit Jean,Wrangler,49.99,Men,767,21bfdc142033343c0d801e2ef91c3202
14016,Fashion Hoodies & Sweatshirts,Allegra K Newspapaer Print Long Sleeve Hooded Jacket Coat S for Women,Allegra K,14.47,Women,275306,8f21b60c37ed5464a6fd906f23b8bd41
14017,Outerwear & Coats,Chestnut Hill Men's Polartec Full Zip Fleece Jacket. CH950,Chestnut Hill,51.99,Men,34510,5f8b0c28ce5840a92d4d3fc741b39cee
14018,Active,Gold Toe Women's 3-Pack Wimbledon Athletic Turn-Cuff Sock,Gold Toe,10,Women,3732,38d57a0b7fa2ac21f41793aa30613586
14019,Jeans,Wrangler Men's Retro Mid Rise Boot Cut Jean,Wrangler,59.99,Men,25671,27d8f083cb695a2999836edae854c59c
14020,Shorts,Alpha Industries Rip Stop Short,Alpha Industries,999,Men,748017,006f26d27cdbca8541df0e106aaa9582
14021,Shorts,Womens Camouflage Mini Shorts,ANS,16.5,Women,700644,ece86782379cbc7220088a5991e457b6
14022,Fashion Hoodies & Sweatshirts,Star Wars Coalition Stormtrooper Men's Track Jacket White,Mad Engine,52.99,Men,325662,dc1c74474db68760792b2e1af87cde76
14023,Dresses,Bobi Women's Modal Jersey Cowl Neck Dress,Bobi,60,Women,208355,770fe3509b765f02d35f5f93d8413cb8
14024,Jumpsuits & Rompers,XOXO Juniors Medallion Halter Romper,XOXO,38.24,Women,1157815,71fa2de913b37e53ef0b5d2b1a37ab6f
14025,Tops & Tees,Tri-Mountain Men's Big And Tall Glen Plaid Pattern Dress Shirt. 724,Tri-Mountain,14.99,Men,20613,a9f88f07bef672be194b64b4ce97fc31
14026,Plus,Ralph by Ralph Lauren Women's 0RA4004 Aviator Sunglasses,Ralph by Ralph Lauren,59.58,Women,2575,429f170cdc013795cc338c63c1f112c8
14027,Pants,Dockers Men's Outdoor Khaki D3 Classic Fit Flat Front Pant,Dockers,38,Men,64535,6ed667f51b1a32d31e4019c137370e7c
14028,Sleep & Lounge,Derek Rose Men's Flannel Classic Pajama Set,Derek Rose,250,Men,337331,5850422223a5f3825be30d8bfdf3974e
14029,Pants,Dockers Men's Limited Offer D2 Straight Fit Poplin Pant,Dockers,49.99,Men,161373,8d5797ff5aec2c66660878c009e3b036
14030,Swim,Fox Womens Rockstar Spike Vortex Triangle Top,Fox Outdoor,39.5,Women,134461,87bae33f95cf6b34791f03076e4af98c
14031,Fashion Hoodies & Sweatshirts,Diamond Supply - Mens Diamond All That NY Crewneck Sweater in Black,Diamond Chain,59.95,Men,159696,7fc20e1ffc1f9d682808ae8d3b01019e
14032,Tops & Tees,Woolrich Men's Salt Creek Shirt,Woolrich,29.4,Men,57102,7d90a6ae73f106c2029a6b8f5b83535e
14033,Plus,HUE Women's 3-Pack Flat Knit Knee Socks,HUE,18,Women,1917,b835ecd1f44883cd72aac3fdd74aec19
14034,Fashion Hoodies & Sweatshirts,Union Jeans Men's Nine Mile Long Sleeve Pull Over Hoodie,Union Jeans,62,Men,80073,f08a121fac68824e8192d16f4f893382
14035,Accessories,Canada Goose Women's Down Glove,Canada Goose,124.93,Women,32480,31d45d209f87ee109a4d69154d07a0c3
14036,Jeans,AG Adriano Goldschmied Men's Matchbox 5 Pocket Slim Straight Jean,AG Adriano Goldschmied,189,Men,153768,21b6361cf53b601d1c36354c9d988a7f
14037,Outerwear & Coats,Levi's Men's Washed Cotton 2 Pocket Trucker Jacket with Sherpa,Levi's,79.99,Men,11347,2199073fdb824a5e39aa63748ad33a1a
14038,Maternity,A Pea in the Pod: Spaghetti Strap Square Neck Lace Trim Nursing Nightgown And Robe,A Pea in the Pod,95,Women,345375,2bbc08029fa11d98c25b510438cdf35a
14039,Active,PUMA Men's BMW Hooded Sweat Jacket,PUMA,119.9,Men,57544,3f991570e2913c8dc86e54c73a9b342e
14040,Intimates,Skelapparel Black Petticoat Three Layers Underskirt Pannier,Skelapparel,39.95,Women,235922,7016d490df93be3fdb00313c1be38777
14041,Socks & Hosiery,Sock It To Me Koi Fish Knee High Socks,Sock It To Me,9.27,Women,3249,cbeee397f0ea8eb2cea58687be10cf88
14042,Sleep & Lounge,Casual Moments Women's Shawl Collar Set,Casual Moments,87,Women,5246,eda3f6ca102f129be6711526fd2fabef
14043,Maternity,A Pea in the Pod: Memory Foam Nursing Bra,A Pea in the Pod,55,Women,58396,898aad1cfce8870e3a6d2c8cbbdd28eb
14044,Intimates,Hanes Women's Cotton Stretch Bikinis Assorted,Hanes,8.7,Women,7399,bb546c39201f00da4c412242e5e36b75
14045,Intimates,A Line Bridesmaid Slip Elastic Waist (100N),BridalPetticoat,29.95,Women,416806,da0514128a66c6a892d95827f74c3c0b
14046,Outerwear & Coats,Columbia Men's Peak 2 Jacket,Columbia,349.95,Men,158640,0b946f0309bb977e9136fa8f36b8a3ab
14047,Sweaters,Polo Ralph Lauren Men Cashmere V-Neck Sweater,Ralph Lauren,154.99,Men,191861,73fdab9fad7dbef058f60be9806a9649
14048,Dresses,FITTED RUCHED SEXY LEOPARD STRAPLESS PARTY MINI DRESS,Hot from Hollywood,39.99,Women,33267,9eb8c01339e48efe7cbcd8528a783329
14049,Accessories,Ray Ban RB3447 Unisex Icons Sunglasses - Choice of Frame and Lens,Ray-Ban,99.95,Women,84777,71fecdb13383d35b689b7ea87a6c5ecc
